Model,LOOCV R2,LOOCV MAE,LOOCV RMSE
"GPR (RBF, len=2.0, alpha=0.01)",0.9145433021599779,0.5803178731042098,0.6608675018297236
"GPR (RBF, len=5.0, alpha=0.01)",0.9145433014169632,0.58031787072118,0.6608675047027244
"GPR (RBF, len=20.0, alpha=0.01)",0.9145433014169632,0.58031787072118,0.6608675047027244
"GPR (RBF, len=10.0, alpha=0.01)",0.9145433014169632,0.58031787072118,0.6608675047027244
"GPR (RBF, len=15.0, alpha=0.01)",0.9145433014169632,0.58031787072118,0.6608675047027244
"GPR (RBF, len=2.0, alpha=0.05)",0.9145195270523967,0.5581131450425137,0.6609594261824684
"GPR (RBF, len=10.0, alpha=0.05)",0.9145195269399784,0.558113145651023,0.6609594266170935
"GPR (RBF, len=5.0, alpha=0.05)",0.9145195269399784,0.558113145651023,0.6609594266170935
"GPR (RBF, len=20.0, alpha=0.05)",0.9145195269399784,0.558113145651023,0.6609594266170935
"GPR (RBF, len=15.0, alpha=0.05)",0.9145195269399784,0.558113145651023,0.6609594266170935
"GPR (RBF, len=10.0, alpha=0.1)",0.9028218949761603,0.5670612685708966,0.7047345368437177
"GPR (RBF, len=20.0, alpha=0.1)",0.9028218949761603,0.5670612685708966,0.7047345368437177
"GPR (RBF, len=15.0, alpha=0.1)",0.9028218949761603,0.5670612685708966,0.7047345368437177
"GPR (RBF, len=5.0, alpha=0.1)",0.9028218949761603,0.5670612685708966,0.7047345368437177
"GPR (RBF, len=2.0, alpha=0.1)",0.9028218924201824,0.5670612702798197,0.7047345461116792
"GPR (Matern 2.5, len=20.0, alpha=0.01)",0.9001044713411352,0.5972483660091756,0.7145199632100276
"GPR (Matern 2.5, len=5.0, alpha=0.01)",0.9001044713411352,0.5972483660091756,0.7145199632100276
"GPR (Matern 2.5, len=15.0, alpha=0.01)",0.9001044713411352,0.5972483660091756,0.7145199632100276
"GPR (Matern 2.5, len=10.0, alpha=0.01)",0.9001044713411352,0.5972483660091756,0.7145199632100276
"GPR (Matern 2.5, len=2.0, alpha=0.01)",0.9001044616712286,0.5972483932828583,0.7145199977928627
"GPR (Matern 2.5, len=2.0, alpha=0.05)",0.8938735459147406,0.6125504185998488,0.736466792722268
"GPR (Matern 2.5, len=10.0, alpha=0.05)",0.8938735421394396,0.6125504464417415,0.7364668058216585
"GPR (Matern 2.5, len=15.0, alpha=0.05)",0.8938735421394396,0.6125504464417415,0.7364668058216585
"GPR (Matern 2.5, len=20.0, alpha=0.05)",0.8938735421394396,0.6125504464417415,0.7364668058216585
"GPR (Matern 2.5, len=5.0, alpha=0.05)",0.8938735353265421,0.6125504628341408,0.7364668294607817
"GPR (RBF, len=5.0, alpha=0.15)",0.8914097107158553,0.6036844301270405,0.7449666609416645
"GPR (RBF, len=15.0, alpha=0.15)",0.8914097105769152,0.6036844230359512,0.7449666614182527
"GPR (RBF, len=10.0, alpha=0.15)",0.8914097105769152,0.6036844230359512,0.7449666614182527
"GPR (RBF, len=20.0, alpha=0.15)",0.8914097105769152,0.6036844230359512,0.7449666614182527
"GPR (RBF, len=2.0, alpha=0.15)",0.8914097105769152,0.6036844230359512,0.7449666614182527
"SVR (RBF, C=50.0, eps=0.05, g=0.1)",0.8878839596529227,0.628294266394329,0.7569639866924983
"GPR (Matern 2.5, len=5.0, alpha=0.1)",0.8866993108724274,0.6317752084831988,0.7609526224969728
"GPR (Matern 2.5, len=2.0, alpha=0.1)",0.8866993099654393,0.631775211540105,0.7609526255427396
"GPR (Matern 2.5, len=20.0, alpha=0.1)",0.8866993095922748,0.6317752107711838,0.7609526267958675
"GPR (Matern 2.5, len=10.0, alpha=0.1)",0.8866993095922748,0.6317752107711838,0.7609526267958675
"GPR (Matern 2.5, len=15.0, alpha=0.1)",0.8866993095922748,0.6317752107711838,0.7609526267958675
"SVR (RBF, C=20.0, eps=0.05, g=0.1)",0.886542137938399,0.6320993905071869,0.7614802437662409
"GPR (RBF, len=2.0, alpha=0.2)",0.8822672738514042,0.6310838174912484,0.7756931255701036
"GPR (RBF, len=5.0, alpha=0.2)",0.8822672692428211,0.6310837912947554,0.775693140752145
"GPR (RBF, len=20.0, alpha=0.2)",0.8822672674341796,0.6310837948914154,0.7756931467103468
"GPR (RBF, len=10.0, alpha=0.2)",0.8822672674341796,0.6310837948914154,0.7756931467103468
"GPR (RBF, len=15.0, alpha=0.2)",0.8822672674341796,0.6310837948914154,0.7756931467103468
"GPR (Matern 2.5, len=5.0, alpha=0.15)",0.880241136551029,0.6476302479015374,0.7823393507364306
"GPR (Matern 2.5, len=20.0, alpha=0.15)",0.880241135240945,0.6476302520385346,0.7823393550155721
"GPR (Matern 2.5, len=15.0, alpha=0.15)",0.880241135240945,0.6476302520385346,0.7823393550155721
"GPR (Matern 2.5, len=10.0, alpha=0.15)",0.880241135240945,0.6476302520385346,0.7823393550155721
"GPR (Matern 2.5, len=2.0, alpha=0.15)",0.8802411324233307,0.6476302591648001,0.7823393642187765
"SVR (RBF, C=50.0, eps=0.05, g=0.05)",0.8789195608561919,0.6517535641124081,0.7866441840677818
"SVR (RBF, C=50.0, eps=0.1, g=0.1)",0.8782526241753528,0.6559502680498441,0.788807710183714
"SVR (RBF, C=20.0, eps=0.1, g=0.1)",0.8769873090549589,0.6593163682703026,0.7928961368452275
"GPR (Matern 2.5, len=2.0, alpha=0.2)",0.8744004635788839,0.6615113740645219,0.8011897059397445
"GPR (Matern 2.5, len=15.0, alpha=0.2)",0.87440046184706,0.6615113805309739,0.8011897114633298
"GPR (Matern 2.5, len=20.0, alpha=0.2)",0.87440046184706,0.6615113805309739,0.8011897114633298
"GPR (Matern 2.5, len=10.0, alpha=0.2)",0.87440046184706,0.6615113805309739,0.8011897114633298
"GPR (Matern 2.5, len=5.0, alpha=0.2)",0.8744004616480546,0.6615113789903239,0.8011897120980497
"SVR (RBF, C=50.0, eps=0.1, g=0.05)",0.8731057537319993,0.66738303862031,0.8053085455312428
"SVR (RBF, C=50.0, eps=0.2, g=0.05)",0.8596144425475797,0.6996858594589723,0.8470373440149336
"SVR (RBF, C=50.0, eps=0.2, g=0.1)",0.8525956172579786,0.7181877183902157,0.8679536636453563
"GPR (Matern 1.5, len=5.0, alpha=0.01)",0.8521965675142983,0.7285378357358193,0.8691277216520436
"GPR (Matern 1.5, len=2.0, alpha=0.01)",0.8521965667627354,0.7285378320053545,0.8691277238617494
"GPR (Matern 1.5, len=20.0, alpha=0.01)",0.8521965642985253,0.7285378433658918,0.8691277311068897
"GPR (Matern 1.5, len=15.0, alpha=0.01)",0.8521965642985253,0.7285378433658918,0.8691277311068897
"GPR (Matern 1.5, len=10.0, alpha=0.01)",0.8521965642985253,0.7285378433658918,0.8691277311068897
"SVR (RBF, C=20.0, eps=0.2, g=0.1)",0.8511466976802651,0.7212203945641988,0.8722090315261782
"GPR (Matern 1.5, len=5.0, alpha=0.05)",0.8483099399730222,0.7360095849442982,0.8804808282687648
"GPR (Matern 1.5, len=10.0, alpha=0.05)",0.8483099310866224,0.7360096287395634,0.8804808540591974
"GPR (Matern 1.5, len=15.0, alpha=0.05)",0.8483099310866224,0.7360096287395634,0.8804808540591974
"GPR (Matern 1.5, len=20.0, alpha=0.05)",0.8483099310866224,0.7360096287395634,0.8804808540591974
"GPR (Matern 1.5, len=2.0, alpha=0.05)",0.8483099289670917,0.7360095915249358,0.8804808602105765
"GPR (Matern 1.5, len=2.0, alpha=0.1)",0.8435682788995456,0.7446702020424409,0.8941363566774866
"GPR (Matern 1.5, len=5.0, alpha=0.1)",0.8435682787392249,0.7446702033551439,0.8941363571356691
"GPR (Matern 1.5, len=15.0, alpha=0.1)",0.8435682782473046,0.7446702042074207,0.8941363585415345
"GPR (Matern 1.5, len=10.0, alpha=0.1)",0.8435682782473046,0.7446702042074207,0.8941363585415345
"GPR (Matern 1.5, len=20.0, alpha=0.1)",0.8435682782473046,0.7446702042074207,0.8941363585415345
"GPR (Matern 1.5, len=2.0, alpha=0.15)",0.8389279979912256,0.7526853042013528,0.9073009607436965
"GPR (Matern 1.5, len=5.0, alpha=0.15)",0.8389279973195322,0.7526853051169361,0.9073009626354844
"GPR (Matern 1.5, len=20.0, alpha=0.15)",0.8389279936961661,0.7526853129170987,0.9073009728404965
"GPR (Matern 1.5, len=15.0, alpha=0.15)",0.8389279936961661,0.7526853129170987,0.9073009728404965
"GPR (Matern 1.5, len=10.0, alpha=0.15)",0.8389279936961661,0.7526853129170987,0.9073009728404965
"GPR (Matern 1.5, len=5.0, alpha=0.2)",0.8343637515081697,0.7601483407439807,0.9200661124117551
"GPR (Matern 1.5, len=2.0, alpha=0.2)",0.834363750705621,0.760148344807243,0.9200661146407293
"GPR (Matern 1.5, len=15.0, alpha=0.2)",0.8343637506781024,0.7601483466911868,0.9200661147171585
"GPR (Matern 1.5, len=20.0, alpha=0.2)",0.8343637506781024,0.7601483466911868,0.9200661147171585
"GPR (Matern 1.5, len=10.0, alpha=0.2)",0.8343637492264839,0.7601483502818398,0.9200661187488391
"SVR (RBF, C=10.0, eps=0.1, g=0.1)",0.7772062233118301,0.9054654884663583,1.0670699017157526
"SVR (RBF, C=10.0, eps=0.05, g=0.1)",0.7769366805178368,0.9074234830244626,1.0677151936677067
"SVR (RBF, C=10.0, eps=0.2, g=0.1)",0.7675840578791844,0.9325999389390673,1.0898689994889936
"SVR (RBF, C=10.0, eps=0.05, g=auto)",0.7549435441263869,0.9596286267264813,1.119114226195077
"SVR (RBF, C=50.0, eps=0.05, g=auto)",0.7549435441263865,0.9596286267264821,1.1191142261950775
"SVR (RBF, C=10.0, eps=0.05, g=scale)",0.7549435441263865,0.9596286267264823,1.1191142261950775
"SVR (RBF, C=20.0, eps=0.05, g=auto)",0.7549435441263865,0.9596286267264821,1.1191142261950777
"SVR (RBF, C=20.0, eps=0.05, g=scale)",0.7549435441263864,0.9596286267264823,1.119114226195078
"SVR (RBF, C=50.0, eps=0.05, g=scale)",0.7549435441263864,0.9596286267264829,1.119114226195078
"SVR (RBF, C=5.0, eps=0.05, g=auto)",0.7525510156421404,0.9655138708628025,1.1245640094057368
"SVR (RBF, C=5.0, eps=0.05, g=scale)",0.7525510156421402,0.9655138708628033,1.1245640094057374
"SVR (RBF, C=10.0, eps=0.1, g=auto)",0.74989436524156,0.9719967311128104,1.1305846391334287
"SVR (RBF, C=10.0, eps=0.1, g=scale)",0.74989436524156,0.9719967311128107,1.130584639133429
"SVR (RBF, C=50.0, eps=0.1, g=auto)",0.74989436524156,0.9719967311128107,1.1305846391334287
"SVR (RBF, C=50.0, eps=0.1, g=scale)",0.7498943652415597,0.9719967311128109,1.130584639133429
"SVR (RBF, C=20.0, eps=0.1, g=auto)",0.7498943652415597,0.9719967311128128,1.1305846391334293
"SVR (RBF, C=20.0, eps=0.1, g=scale)",0.7498943652415595,0.971996731112813,1.1305846391334298
"SVR (RBF, C=5.0, eps=0.1, g=scale)",0.7480272783436407,0.9765013415908572,1.1347968089964597
"SVR (RBF, C=5.0, eps=0.1, g=auto)",0.7480272783436407,0.9765013415908572,1.1347968089964597
"SVR (RBF, C=20.0, eps=0.2, g=auto)",0.7392071282499919,1.0033138280392844,1.1544874088277848
"SVR (RBF, C=20.0, eps=0.2, g=scale)",0.7392071282499918,1.0033138280392848,1.1544874088277852
"SVR (RBF, C=10.0, eps=0.2, g=auto)",0.7392071282499917,1.0033138280392857,1.1544874088277854
"SVR (RBF, C=10.0, eps=0.2, g=scale)",0.7392071282499917,1.003313828039286,1.1544874088277854
"SVR (RBF, C=50.0, eps=0.2, g=scale)",0.7392071282499908,1.003313828039287,1.1544874088277874
"SVR (RBF, C=50.0, eps=0.2, g=auto)",0.7392071282499908,1.0033138280392873,1.1544874088277877
"SVR (RBF, C=5.0, eps=0.2, g=scale)",0.7382673675634106,1.0055920388349118,1.156565621777795
"SVR (RBF, C=5.0, eps=0.2, g=auto)",0.7382673675634106,1.0055920388349118,1.156565621777795
"SVR (RBF, C=20.0, eps=0.05, g=0.05)",0.6735641859276666,0.9854844431000842,1.291636301889511
"SVR (RBF, C=20.0, eps=0.1, g=0.05)",0.6631435972620976,1.0162826972753047,1.3120903629136347
"SVR (RBF, C=20.0, eps=0.2, g=0.05)",0.6399540716996879,1.0749852232941886,1.3565015500914852
"SVR (RBF, C=5.0, eps=0.2, g=0.1)",0.5385509451114758,1.226940791764935,1.535688820921764
"SVR (RBF, C=5.0, eps=0.1, g=0.1)",0.5358164272167574,1.2308737748039689,1.5402322971566222
"SVR (RBF, C=5.0, eps=0.05, g=0.1)",0.535512194824459,1.2314551440201436,1.5407369593519376
"SVR (RBF, C=10.0, eps=0.2, g=0.05)",0.4245055923817671,1.3582120006590381,1.7149912013721287
"SVR (RBF, C=10.0, eps=0.1, g=0.05)",0.40694920945126967,1.3915210718494064,1.7409539630497006
"SVR (RBF, C=10.0, eps=0.05, g=0.05)",0.397623604488081,1.4064951378302164,1.7545886477327468
"SVR (RBF, C=1.0, eps=0.2, g=scale)",0.2414921320482799,1.6132334581898506,1.9688897018729625
"SVR (RBF, C=1.0, eps=0.2, g=auto)",0.2414921320482799,1.6132334581898506,1.9688897018729625
"SVR (RBF, C=1.0, eps=0.1, g=auto)",0.23375479865199944,1.6136273414734532,1.9789062779773596
"SVR (RBF, C=1.0, eps=0.1, g=scale)",0.23375479865199922,1.6136273414734534,1.9789062779773599
"SVR (RBF, C=1.0, eps=0.05, g=auto)",0.22767059422374836,1.6165072271185177,1.986747282621791
"SVR (RBF, C=1.0, eps=0.05, g=scale)",0.22767059422374702,1.6165072271185184,1.9867472826217927
"SVR (RBF, C=5.0, eps=0.2, g=0.05)",0.1325935327816712,1.7417341795406438,2.1054875141436753
"SVR (RBF, C=5.0, eps=0.1, g=0.05)",0.11718967522906332,1.7595589284259274,2.1241004174173104
"SVR (RBF, C=5.0, eps=0.05, g=0.05)",0.10961391317941227,1.768073195688811,2.133194842273388
"SVR (RBF, C=1.0, eps=0.2, g=0.1)",0.06533702636073602,1.749210409854948,2.185590839355449
"SVR (RBF, C=1.0, eps=0.1, g=0.1)",0.03324542415547416,1.7865828647164592,2.222795252758677
"SVR (RBF, C=1.0, eps=0.05, g=0.1)",0.010957371672327132,1.8129769124987614,2.248271978166631
"SVR (RBF, C=1.0, eps=0.2, g=0.05)",-0.06185875221295989,1.8621130784967914,2.3295643841463627
"SVR (RBF, C=1.0, eps=0.1, g=0.05)",-0.12216189293980628,1.9216819292103808,2.3947991796363555
"SVR (RBF, C=1.0, eps=0.05, g=0.05)",-0.14574442865579718,1.944029564652442,2.419832021721565
