Kernel,Init Length,Alpha,Train R2,LOOCV R2,LOOCV MAE,LOOCV RMSE,Optimized Kernel
RBF,0.5,0.01,0.9963857538383307,0.9145433094000588,0.5803178534679979,0.6608674738346434,16**2 * RBF(length_scale=4.71)
RBF,2.0,0.01,0.996385754064956,0.914543305056484,0.5803178691871148,0.66086749062986,16**2 * RBF(length_scale=4.71)
RBF,0.1,0.01,0.996385754064956,0.9145433047870624,0.5803178698451164,0.6608674916716275,16**2 * RBF(length_scale=4.71)
RBF,5.0,0.01,0.996385754064956,0.9145433047870624,0.5803178698451164,0.6608674916716275,16**2 * RBF(length_scale=4.71)
RBF,20.0,0.01,0.996385754064956,0.9145433047870624,0.5803178698451164,0.6608674916716275,16**2 * RBF(length_scale=4.71)
RBF,10.0,0.01,0.996385754064956,0.9145433047870624,0.5803178698451164,0.6608674916716275,16**2 * RBF(length_scale=4.71)
RBF,1.0,0.01,0.9963857538191286,0.9145433043314054,0.5803178784444925,0.6608674934335073,16**2 * RBF(length_scale=4.71)
RBF,2.0,0.05,0.9956694562912922,0.9145195350250311,0.5581131320466121,0.6609593953591245,16**2 * RBF(length_scale=4.83)
RBF,20.0,0.05,0.9956694562912922,0.9145195342474983,0.5581131352027516,0.6609593983651771,16**2 * RBF(length_scale=4.83)
RBF,10.0,0.05,0.9956694562912922,0.9145195342474983,0.5581131352027516,0.6609593983651771,16**2 * RBF(length_scale=4.83)
RBF,0.1,0.05,0.9956694562912922,0.9145195342474983,0.5581131352027516,0.6609593983651771,16**2 * RBF(length_scale=4.83)
RBF,5.0,0.05,0.9956694562912922,0.9145195342474983,0.5581131352027516,0.6609593983651771,16**2 * RBF(length_scale=4.83)
RBF,0.5,0.05,0.9956694562912922,0.9145195342474983,0.5581131352027516,0.6609593983651771,16**2 * RBF(length_scale=4.83)
RBF,1.0,0.05,0.9956694562912922,0.9145195339656332,0.558113137496503,0.6609593994549082,16**2 * RBF(length_scale=4.83)
RationalQuadratic,1.0,0.01,0.9964259386874836,0.9118230286414609,0.5992105411161388,0.6713035307195735,"16.3**2 * RationalQuadratic(alpha=3.38, length_scale=5.17)"
RBF,1.0,0.001,0.9964719535901806,0.9108629837400806,0.6001156129340025,0.6749481148782107,15.9**2 * RBF(length_scale=4.62)
RBF,5.0,0.001,0.9964719535901806,0.9108629808932753,0.6001156219517783,0.6749481256562571,15.9**2 * RBF(length_scale=4.62)
RBF,10.0,0.001,0.9964719535901806,0.9108629808932753,0.6001156219517783,0.6749481256562571,15.9**2 * RBF(length_scale=4.62)
RBF,20.0,0.001,0.9964719535901806,0.9108629808932753,0.6001156219517783,0.6749481256562571,15.9**2 * RBF(length_scale=4.62)
RBF,0.1,0.001,0.9964719535901806,0.9108629808932753,0.6001156219517783,0.6749481256562571,15.9**2 * RBF(length_scale=4.62)
RBF,0.5,0.001,0.9964719535901806,0.9108629717326299,0.6001156645900736,0.6749481603385946,15.9**2 * RBF(length_scale=4.62)
RBF,2.0,0.001,0.9964719535901806,0.9108629613600341,0.6001157020622725,0.674948199609391,15.9**2 * RBF(length_scale=4.62)
RationalQuadratic,0.1,0.05,0.995669478692473,0.9094873575838116,0.581614292884818,0.6801363154166079,"16**2 * RationalQuadratic(alpha=1e+05, length_scale=4.83)"
RationalQuadratic,1.0,0.001,0.9964726915390467,0.907190501710397,0.6185582100027752,0.6887118489828747,"16.5**2 * RationalQuadratic(alpha=2.22, length_scale=5.34)"
RationalQuadratic,0.5,0.001,0.9964726915390467,0.907189786202576,0.6185606031042892,0.6887145037637628,"16.5**2 * RationalQuadratic(alpha=2.22, length_scale=5.34)"
RationalQuadratic,0.1,0.001,0.9964726915390467,0.9071889773259165,0.6185634523960348,0.6887175049629334,"16.5**2 * RationalQuadratic(alpha=2.22, length_scale=5.34)"
RationalQuadratic,1.0,0.1,0.9944576311643031,0.9028224890891122,0.5670622183832419,0.7047323825901654,"15.9**2 * RationalQuadratic(alpha=1e+05, length_scale=4.88)"
RationalQuadratic,5.0,0.1,0.9944574704629983,0.9028223439209058,0.5670638356394796,0.7047329089706871,"15.9**2 * RationalQuadratic(alpha=1e+05, length_scale=4.88)"
RationalQuadratic,2.0,0.1,0.9944574704629983,0.9028223271868387,0.5670638368479138,0.7047329696484583,"15.9**2 * RationalQuadratic(alpha=1e+05, length_scale=4.88)"
RationalQuadratic,0.1,0.1,0.9944574704629983,0.9028223112613804,0.5670639575268297,0.704733027394208,"15.9**2 * RationalQuadratic(alpha=1e+05, length_scale=4.88)"
RationalQuadratic,20.0,0.1,0.9944574704629983,0.9028223112613804,0.5670639575268297,0.704733027394208,"15.9**2 * RationalQuadratic(alpha=1e+05, length_scale=4.88)"
RationalQuadratic,0.5,0.1,0.9944574704629983,0.9028220469845847,0.5670632610970061,0.7047339856618006,"15.9**2 * RationalQuadratic(alpha=1e+05, length_scale=4.88)"
RBF,1.0,0.1,0.9944576067435651,0.902821889262729,0.5670612729974286,0.7047345575605877,15.9**2 * RBF(length_scale=4.88)
RBF,0.1,0.1,0.9944576067435651,0.902821889262729,0.5670612729974286,0.7047345575605877,15.9**2 * RBF(length_scale=4.88)
RBF,10.0,0.1,0.9944576067435651,0.902821889262729,0.5670612729974286,0.7047345575605877,15.9**2 * RBF(length_scale=4.88)
RBF,20.0,0.1,0.9944576067435651,0.902821889262729,0.5670612729974286,0.7047345575605877,15.9**2 * RBF(length_scale=4.88)
RBF,0.5,0.1,0.9944576067435651,0.902821889262729,0.5670612729974286,0.7047345575605877,15.9**2 * RBF(length_scale=4.88)
RBF,5.0,0.1,0.9944576067435651,0.902821889262729,0.5670612729974286,0.7047345575605877,15.9**2 * RBF(length_scale=4.88)
RBF,2.0,0.1,0.9944576067435651,0.9028218888383284,0.567061276716961,0.7047345590994618,15.9**2 * RBF(length_scale=4.88)
RationalQuadratic,10.0,0.1,0.9944574704629983,0.9028218529290639,0.5670647209951104,0.7047346893062391,"15.9**2 * RationalQuadratic(alpha=1e+05, length_scale=4.88)"
Matern_2.5,1.0,0.001,0.9964730547362433,0.9015490238750675,0.5933603588663232,0.7093349449687973,"17.7**2 * Matern(length_scale=8.04, nu=2.5)"
Matern_2.5,0.5,0.001,0.9964730547362433,0.9015490173176203,0.5933603934293386,0.7093349685918563,"17.7**2 * Matern(length_scale=8.04, nu=2.5)"
Matern_2.5,2.0,0.001,0.9964730547362433,0.9015490013403074,0.5933604768738144,0.7093350261497695,"17.7**2 * Matern(length_scale=8.04, nu=2.5)"
Matern_2.5,0.1,0.001,0.9964730547362433,0.9015489967452144,0.5933605032317788,0.7093350427034888,"17.7**2 * Matern(length_scale=8.04, nu=2.5)"
Matern_2.5,20.0,0.001,0.9964730547362433,0.9015489967452144,0.5933605032317788,0.7093350427034888,"17.7**2 * Matern(length_scale=8.04, nu=2.5)"
Matern_2.5,10.0,0.001,0.9964730547362433,0.9015489967452144,0.5933605032317788,0.7093350427034888,"17.7**2 * Matern(length_scale=8.04, nu=2.5)"
Matern_2.5,5.0,0.001,0.9964730547362433,0.9015489967452144,0.5933605032317788,0.7093350427034888,"17.7**2 * Matern(length_scale=8.04, nu=2.5)"
Matern_2.5,20.0,0.01,0.9964625430427859,0.9001044832278907,0.5972483651875278,0.7145199206989941,"17.7**2 * Matern(length_scale=8.04, nu=2.5)"
Matern_2.5,0.1,0.01,0.9964625430427859,0.9001044832278907,0.5972483651875278,0.7145199206989941,"17.7**2 * Matern(length_scale=8.04, nu=2.5)"
Matern_2.5,5.0,0.01,0.9964625430427859,0.9001044832278907,0.5972483651875278,0.7145199206989941,"17.7**2 * Matern(length_scale=8.04, nu=2.5)"
Matern_2.5,10.0,0.01,0.9964625430427859,0.9001044832278907,0.5972483651875278,0.7145199206989941,"17.7**2 * Matern(length_scale=8.04, nu=2.5)"
Matern_2.5,1.0,0.01,0.9964625430427859,0.9001044821613099,0.5972483717949552,0.7145199245134457,"17.7**2 * Matern(length_scale=8.04, nu=2.5)"
Matern_2.5,2.0,0.01,0.9964625430427859,0.9001044701462771,0.5972483963277503,0.7145199674832418,"17.7**2 * Matern(length_scale=8.04, nu=2.5)"
Matern_2.5,0.5,0.01,0.9964625430427859,0.9001044625883676,0.597248418862966,0.7145199945128653,"17.7**2 * Matern(length_scale=8.04, nu=2.5)"
Matern_2.5,1.0,0.05,0.9962423297057046,0.8938735406227879,0.612550443050531,0.7364668110840769,"17.7**2 * Matern(length_scale=8.05, nu=2.5)"
Matern_2.5,5.0,0.05,0.9962423297057046,0.8938735394362867,0.6125504486327742,0.7364668152009521,"17.7**2 * Matern(length_scale=8.05, nu=2.5)"
Matern_2.5,10.0,0.05,0.9962423297057046,0.8938735388544966,0.6125504496473129,0.7364668172196244,"17.7**2 * Matern(length_scale=8.05, nu=2.5)"
Matern_2.5,20.0,0.05,0.9962423297057046,0.8938735388544966,0.6125504496473129,0.7364668172196244,"17.7**2 * Matern(length_scale=8.05, nu=2.5)"
Matern_2.5,0.1,0.05,0.9962423297057046,0.8938735388544966,0.6125504496473129,0.7364668172196244,"17.7**2 * Matern(length_scale=8.05, nu=2.5)"
Matern_2.5,2.0,0.05,0.9962423297057046,0.8938735388058343,0.6125504496743122,0.7364668173884709,"17.7**2 * Matern(length_scale=8.05, nu=2.5)"
Matern_2.5,0.5,0.05,0.9962423297057046,0.8938735384268119,0.6125504518414686,0.7364668187035878,"17.7**2 * Matern(length_scale=8.05, nu=2.5)"
Matern_2.5,0.1,0.1,0.9956706238771408,0.8866993124143897,0.6317752010019761,0.7609526173188917,"17.6**2 * Matern(length_scale=8.06, nu=2.5)"
Matern_2.5,20.0,0.1,0.9956706238771408,0.8866993124143897,0.6317752010019761,0.7609526173188917,"17.6**2 * Matern(length_scale=8.06, nu=2.5)"
Matern_2.5,10.0,0.1,0.9956706238771408,0.8866993124143897,0.6317752010019761,0.7609526173188917,"17.6**2 * Matern(length_scale=8.06, nu=2.5)"
Matern_2.5,1.0,0.1,0.9956706238771408,0.8866993123334064,0.6317752018676173,0.7609526175908427,"17.6**2 * Matern(length_scale=8.06, nu=2.5)"
Matern_2.5,2.0,0.1,0.9956706238771408,0.8866993120479036,0.6317752030574622,0.7609526185495928,"17.6**2 * Matern(length_scale=8.06, nu=2.5)"
Matern_2.5,0.5,0.1,0.9956706238771408,0.8866993117849475,0.6317752028575249,0.7609526194326286,"17.6**2 * Matern(length_scale=8.06, nu=2.5)"
Matern_2.5,5.0,0.1,0.9956706240290583,0.8866993112111125,0.6317752040025324,0.7609526213596306,"17.6**2 * Matern(length_scale=8.06, nu=2.5)"
RBF,0.5,0.2,0.9912063437881902,0.8822672689127721,0.631083829042162,0.7756931418394244,15.8**2 * RBF(length_scale=4.95)
RBF,5.0,0.2,0.9912063437881902,0.8822672653065622,0.6310838451982822,0.7756931537193501,15.8**2 * RBF(length_scale=4.95)
RBF,2.0,0.2,0.9912063437881902,0.8822672635712703,0.6310838441974732,0.7756931594359168,15.8**2 * RBF(length_scale=4.95)
RBF,10.0,0.2,0.9912063437881902,0.8822672635341335,0.6310838503418736,0.7756931595582562,15.8**2 * RBF(length_scale=4.95)
RBF,20.0,0.2,0.9912063437881902,0.8822672635341335,0.6310838503418736,0.7756931595582562,15.8**2 * RBF(length_scale=4.95)
RBF,0.1,0.2,0.9912063437881902,0.8822672635341335,0.6310838503418736,0.7756931595582562,15.8**2 * RBF(length_scale=4.95)
RBF,1.0,0.2,0.9912063437881902,0.8822672625242088,0.6310838540973843,0.775693162885248,15.8**2 * RBF(length_scale=4.95)
Matern_2.5,0.1,0.2,0.9938915525383304,0.8744004642938852,0.6615113681360856,0.8011897036592759,"17.6**2 * Matern(length_scale=8.09, nu=2.5)"
Matern_2.5,20.0,0.2,0.9938915525383304,0.8744004642938852,0.6615113681360856,0.8011897036592759,"17.6**2 * Matern(length_scale=8.09, nu=2.5)"
Matern_2.5,10.0,0.2,0.9938915525383304,0.8744004642938852,0.6615113681360856,0.8011897036592759,"17.6**2 * Matern(length_scale=8.09, nu=2.5)"
Matern_2.5,0.5,0.2,0.9938915525383304,0.8744004638750068,0.661511369649975,0.8011897049952721,"17.6**2 * Matern(length_scale=8.09, nu=2.5)"
Matern_2.5,1.0,0.2,0.9938915525383304,0.8744004637316043,0.6615113700159617,0.8011897054526487,"17.6**2 * Matern(length_scale=8.09, nu=2.5)"
Matern_2.5,2.0,0.2,0.9938915525383304,0.8744004636224015,0.6615113679266723,0.8011897058009468,"17.6**2 * Matern(length_scale=8.09, nu=2.5)"
Matern_2.5,5.0,0.2,0.9938915525383304,0.8744004635936466,0.6615113697525253,0.8011897058926591,"17.6**2 * Matern(length_scale=8.09, nu=2.5)"
Matern_1.5,1.0,0.001,0.9964731135392713,0.8530845516532691,0.7267819890486222,0.8665129843278487,"19.3**2 * Matern(length_scale=12.9, nu=1.5)"
Matern_1.5,20.0,0.001,0.9964731135392713,0.8530845336598265,0.7267821179495397,0.8665130373908566,"19.3**2 * Matern(length_scale=12.9, nu=1.5)"
Matern_1.5,10.0,0.001,0.9964731135392713,0.8530845336598265,0.7267821179495397,0.8665130373908566,"19.3**2 * Matern(length_scale=12.9, nu=1.5)"
Matern_1.5,0.1,0.001,0.9964731135392713,0.8530845336598265,0.7267821179495397,0.8665130373908566,"19.3**2 * Matern(length_scale=12.9, nu=1.5)"
Matern_1.5,5.0,0.001,0.9964731135392713,0.8530845267778422,0.7267821343895409,0.8665130576859599,"19.3**2 * Matern(length_scale=12.9, nu=1.5)"
Matern_1.5,0.5,0.001,0.9964731135392713,0.8530845228729439,0.7267821147688186,0.8665130692015792,"19.3**2 * Matern(length_scale=12.9, nu=1.5)"
Matern_1.5,2.0,0.001,0.9964731135392713,0.8530845121040191,0.7267821621989623,0.8665131009593421,"19.3**2 * Matern(length_scale=12.9, nu=1.5)"
RBF,0.5,0.5,0.9808979006422521,0.8529237197223815,0.6944213571922875,0.8669871510605882,15.8**2 * RBF(length_scale=5.08)
RBF,10.0,0.5,0.9808979006422521,0.8529237150357047,0.6944213630232164,0.8669871648741291,15.8**2 * RBF(length_scale=5.08)
RBF,5.0,0.5,0.9808979006422521,0.8529237136323577,0.6944213684252379,0.8669871690103629,15.8**2 * RBF(length_scale=5.08)
RBF,20.0,0.5,0.980897896938475,0.8529237135638441,0.6944213671126457,0.8669871692123006,15.8**2 * RBF(length_scale=5.08)
RBF,0.1,0.5,0.9808979006422521,0.8529237135014742,0.6944213708552964,0.8669871693961301,15.8**2 * RBF(length_scale=5.08)
RBF,2.0,0.5,0.9808979006422521,0.8529237135014742,0.6944213708552964,0.8669871693961301,15.8**2 * RBF(length_scale=5.08)
RBF,1.0,0.5,0.9808979006422521,0.8529237131036373,0.6944213665829406,0.866987170568717,15.8**2 * RBF(length_scale=5.08)
Matern_1.5,10.0,0.01,0.9964680830996907,0.8521965590963676,0.728537883910275,0.8691277464019992,"19.3**2 * Matern(length_scale=12.9, nu=1.5)"
Matern_1.5,0.5,0.01,0.9964680831094437,0.8521965590963676,0.728537883910275,0.8691277464019992,"19.3**2 * Matern(length_scale=12.9, nu=1.5)"
Matern_1.5,0.1,0.01,0.9964680830996907,0.8521965590963676,0.728537883910275,0.8691277464019992,"19.3**2 * Matern(length_scale=12.9, nu=1.5)"
Matern_1.5,20.0,0.01,0.9964680830996907,0.8521965590963676,0.728537883910275,0.8691277464019992,"19.3**2 * Matern(length_scale=12.9, nu=1.5)"
Matern_1.5,5.0,0.01,0.9964680830996907,0.8521965555795239,0.7285378872396433,0.8691277567420376,"19.3**2 * Matern(length_scale=12.9, nu=1.5)"
